2025-11-21 13:55:59,340 INFO  Logger.cs: 70 - 
2025-11-22 23:26:49,293 INFO  LinkNode.cs: 35 - Building node base_link
2025-11-22 23:26:49,293 INFO  LinkNode.cs: 35 - Building node dof1_link
2025-11-22 23:26:49,294 INFO  LinkNode.cs: 35 - Building node dof2_link
2025-11-22 23:26:49,294 INFO  LinkNode.cs: 35 - Building node dof3_link
2025-11-22 23:26:49,294 INFO  LinkNode.cs: 35 - Building node dof4_link
2025-11-22 23:26:49,294 INFO  LinkNode.cs: 35 - Building node dof5_link
2025-11-22 23:26:49,294 INFO  LinkNode.cs: 35 - Building node dof6_link
2025-11-22 23:26:49,294 INFO  LinkNode.cs: 35 - Building node left_gripper_link
2025-11-22 23:26:49,295 INFO  LinkNode.cs: 35 - Building node right_gripper_link
2025-11-22 23:26:49,295 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\3_Assembly\6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 23:26:49,295 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b a s e - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O                
2025-11-22 23:26:49,295 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\0_part\base\base.SLDPRT
2025-11-22 23:26:49,295 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???r s 0 6 - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O                
2025-11-22 23:26:49,296 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\1_product\motor\rs06.SLDPRT
2025-11-22 23:26:49,296 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2025-11-22 23:26:49,296 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for dof1_link from E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\3_Assembly\6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 23:26:49,296 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???d o f   0 1 - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O                
2025-11-22 23:26:49,296 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\2_Sub_Assembly\dof_1\dof 01.SLDPRT
2025-11-22 23:26:49,296 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???C - E F L 6 7 0 4 Z Z - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O                
2025-11-22 23:26:49,296 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\1_product\bearing\C-EFL6704ZZ.SLDPRT
2025-11-22 23:26:49,297 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???1R S 0 3   6 0 N _ M 0 0 0 1 _ A S M _ A l l C A T P a r t - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O                
2025-11-22 23:26:49,297 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\1_product\motor\RS03 60N_M0001_ASM_AllCATPart.SLDPRT
2025-11-22 23:26:49,297 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link dof1_link
2025-11-22 23:26:49,297 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for dof2_link from E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\3_Assembly\6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 23:26:49,297 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???d o f 2 - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O                
2025-11-22 23:26:49,298 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\2_Sub_Assembly\dof_2\dof2.SLDPRT
2025-11-22 23:26:49,298 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???d o f   0 3 - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O                
2025-11-22 23:26:49,298 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\2_Sub_Assembly\dof_3\dof 03.SLDPRT
2025-11-22 23:26:49,298 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???r s 0 6 - 2 @ 6 A X I S   V 2 _ B _ R E 0 _ C O                
2025-11-22 23:26:49,298 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\1_product\motor\rs06.SLDPRT
2025-11-22 23:26:49,298 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???C - E F L 6 7 0 4 Z Z - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O                
2025-11-22 23:26:49,299 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\1_product\bearing\C-EFL6704ZZ.SLDPRT
2025-11-22 23:26:49,299 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link dof2_link
2025-11-22 23:26:49,299 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for dof3_link from E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\3_Assembly\6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 23:26:49,299 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???d o f 3 - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O             !   
2025-11-22 23:26:49,299 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\2_Sub_Assembly\dof_3\dof3.SLDPRT
2025-11-22 23:26:49,300 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???#R S 0 0 _ A l l C A T P a r t - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O             "   
2025-11-22 23:26:49,300 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\1_product\motor\RS00_AllCATPart.SLDPRT
2025-11-22 23:26:49,300 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link dof3_link
2025-11-22 23:26:49,300 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for dof4_link from E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\3_Assembly\6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 23:26:49,300 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???d o f 4 - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O             #   
2025-11-22 23:26:49,300 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\2_Sub_Assembly\dof_4\dof4.SLDPRT
2025-11-22 23:26:49,301 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???#R S 0 0 _ A l l C A T P a r t - 2 @ 6 A X I S   V 2 _ B _ R E 0 _ C O             $   
2025-11-22 23:26:49,301 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\1_product\motor\RS00_AllCATPart.SLDPRT
2025-11-22 23:26:49,301 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ??? d o f 4 - l i m i t e r - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O             *   
2025-11-22 23:26:49,301 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\0_part\dof_4\dof4-limiter.SLDPRT
2025-11-22 23:26:49,301 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link dof4_link
2025-11-22 23:26:49,302 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for dof5_link from E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\3_Assembly\6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 23:26:49,302 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???#r s 0 5 _ A l l C A T P a r t - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O             '   
2025-11-22 23:26:49,302 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\1_product\motor\rs05_AllCATPart.SLDPRT
2025-11-22 23:26:49,302 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???d o f   5 - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O             %   
2025-11-22 23:26:49,303 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\2_Sub_Assembly\dof_5\dof 5.SLDPRT
2025-11-22 23:26:49,303 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link dof5_link
2025-11-22 23:26:49,303 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for dof6_link from E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\3_Assembly\6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 23:26:49,303 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???)d o f 6 _ t o _ g r i p p e r _ m o u n t - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O             t   
2025-11-22 23:26:49,303 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\0_part\dof_6\dof6_to_gripper_mount.SLDPRT
2025-11-22 23:26:49,303 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???bP r i s m i c G r i p p e r A s a m - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O / G r i p p e r M a i n A s a m - 1 @ P r i s m i c G r i p p e r A s a m / R S 0 5 - 1 @ G r i p p e r M a i n A s a m             z         
2025-11-22 23:26:49,304 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\Gripper\Gripper\Motor\RS05.SLDPRT
2025-11-22 23:26:49,304 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???nP r i s m i c G r i p p e r A s a m - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O / G r i p p e r M a i n A s a m - 1 @ P r i s m i c G r i p p e r A s a m / G r i p p e r M a i n M o u n t - 1 @ G r i p p e r M a i n A s a m             z         
2025-11-22 23:26:49,304 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\PrisimicGripper\Frames\GripperMainMount.SLDPRT
2025-11-22 23:26:49,304 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???mP r i s m i c G r i p p e r A s a m - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O / G r i p p e r M a i n A s a m - 1 @ P r i s m i c G r i p p e r A s a m / G r i p p e r M a i n L i n k - 1 @ G r i p p e r M a i n A s a m             z      !   
2025-11-22 23:26:49,304 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\PrisimicGripper\Frames\GripperMainLink.SLDPRT
2025-11-22 23:26:49,305 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???]P r i s m i c G r i p p e r A s a m - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O / A r m L i n k A s a m - 2 @ P r i s m i c G r i p p e r A s a m / A r m L i n k - 1 @ A r m L i n k A s a m             z         
2025-11-22 23:26:49,305 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\PrisimicGripper\Frames\ArmLink.SLDPRT
2025-11-22 23:26:49,305 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???]P r i s m i c G r i p p e r A s a m - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O / A r m L i n k A s a m - 3 @ P r i s m i c G r i p p e r A s a m / A r m L i n k - 1 @ A r m L i n k A s a m             z   %      
2025-11-22 23:26:49,305 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\PrisimicGripper\Frames\ArmLink.SLDPRT
2025-11-22 23:26:49,305 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???mP r i s m i c G r i p p e r A s a m - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O / G r i p p e r M a i n A s a m - 1 @ P r i s m i c G r i p p e r A s a m / S S E 2 B Z 1 0 - 1 3 5 _ r 1 - 1 @ G r i p p e r M a i n A s a m             z         
2025-11-22 23:26:49,306 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\PrisimicGripper\LinearGuide\SSE2BZ10-135_r1.SLDPRT
2025-11-22 23:26:49,306 INFO  CommonSwOperations.cs: 230 - Loaded 7 components for link dof6_link
2025-11-22 23:26:49,306 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_gripper_link from E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\3_Assembly\6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 23:26:49,306 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???VP r i s m i c G r i p p e r A s a m - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O / A r m A s a m - 1 @ P r i s m i c G r i p p e r A s a m / A r m M o u n t - 1 @ A r m A s a m             z         
2025-11-22 23:26:49,306 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\PrisimicGripper\Frames\ArmMount.SLDPRT
2025-11-22 23:26:49,307 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???FP r i s m i c G r i p p e r A s a m - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O / G r i p p e r T i p - 1 @ P r i s m i c G r i p p e r A s a m             z   +   
2025-11-22 23:26:49,307 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\PrisimicGripper\Frames\GripperTip.SLDPRT
2025-11-22 23:26:49,307 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???WP r i s m i c G r i p p e r A s a m - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O / A r m A s a m - 1 @ P r i s m i c G r i p p e r A s a m / S E B S Z 1 0 _ b - 1 @ A r m A s a m             z         
2025-11-22 23:26:49,307 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\PrisimicGripper\LinearGuide\SEBSZ10_b.SLDPRT
2025-11-22 23:26:49,307 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link left_gripper_link
2025-11-22 23:26:49,307 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_gripper_link from E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\RE00\3_Assembly\6AXIS V2_B_RE0_CO.SLDASM
2025-11-22 23:26:49,308 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???VP r i s m i c G r i p p e r A s a m - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O / A r m A s a m - 2 @ P r i s m i c G r i p p e r A s a m / A r m M o u n t - 1 @ A r m A s a m             z   &      
2025-11-22 23:26:49,308 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\PrisimicGripper\Frames\ArmMount.SLDPRT
2025-11-22 23:26:49,308 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???FP r i s m i c G r i p p e r A s a m - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O / G r i p p e r T i p - 2 @ P r i s m i c G r i p p e r A s a m             z   ,   
2025-11-22 23:26:49,308 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\PrisimicGripper\Frames\GripperTip.SLDPRT
2025-11-22 23:26:49,308 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???WP r i s m i c G r i p p e r A s a m - 1 @ 6 A X I S   V 2 _ B _ R E 0 _ C O / A r m A s a m - 2 @ P r i s m i c G r i p p e r A s a m / S E B S Z 1 0 _ b - 1 @ A r m A s a m             z   &      
2025-11-22 23:26:49,309 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\SSD\CAD\Flamingo_6DOF_Arm_Design\Rev_3_3_0\PrisimicGripper\LinearGuide\SEBSZ10_b.SLDPRT
2025-11-22 23:26:49,309 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link right_gripper_link
2025-11-22 23:26:49,335 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-22 23:27:00,334 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-11-22 23:27:00,337 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
